Yaw              -5.18384e-04   1.01258e-08  -3.58971e-04  -4.03775e-08  -6.16990e-06  -5.82162e-11  -2.36360e-02  -1.59369e-08   3.29011e-02  -4.00946e-09   6.55014e-10   1.26677e-13  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                        4.39163e+00    -1.57080e+00   2.68706e+00    -1.57080e+00   3.29618e+00    -1.57080e+00   3.80326e+00    -1.57079e+00   1.35795e+00    -1.57081e+00   3.02209e+00    -1.57079e+00   2.19581e+00    -1.57080e+00   3.35010e-01    1.57075e+00    1.93822e+00    -1.57080e+00   1.05516e-05    -1.24677e+00   1.93823e+00    1.57080e+00    3.35028e-01    -1.57079e+00   2.19581e+00    1.57080e+00    3.02208e+00    1.57080e+00    1.35795e+00    1.57080e+00    3.80326e+00    1.57080e+00    3.29618e+00    1.57080e+00    2.68706e+00    1.57080e+00    4.39163e+00    1.57080e+00    2.68706e+00    1.57080e+00    3.29618e+00    1.57080e+00    3.80326e+00    1.57079e+00    1.35795e+00    1.57081e+00    3.02209e+00    1.57079e+00    2.19581e+00    1.57081e+00    3.35012e-01    -1.57075e+00   1.93821e+00    1.57080e+00    1.03014e-05    1.27567e+00    1.93823e+00    -1.57080e+00   3.35028e-01    1.57080e+00    2.19582e+00    -1.57080e+00   3.02208e+00    -1.57080e+00   1.35795e+00    -1.57079e+00   3.80327e+00    -1.57080e+00   3.29617e+00    -1.57080e+00   2.68706e+00    -1.57080e+00   4.39163e+00    -1.57080e+00   
Sway:                         5.09083e-06    7.52039e-01    1.93823e+00    -1.57080e+00   3.35028e-01    1.57078e+00    2.19582e+00    -1.57080e+00   3.02207e+00    -1.57079e+00   1.35795e+00    -1.57081e+00   3.80327e+00    -1.57079e+00   3.29617e+00    -1.57080e+00   2.68707e+00    -1.57079e+00   4.39163e+00    -1.57080e+00   2.68707e+00    -1.57079e+00   3.29618e+00    -1.57080e+00   3.80326e+00    -1.57080e+00   1.35795e+00    -1.57080e+00   3.02209e+00    -1.57080e+00   2.19581e+00    -1.57080e+00   3.35017e-01    1.57079e+00    1.93823e+00    -1.57080e+00   8.18863e-06    -1.14736e+00   1.93823e+00    1.57080e+00    3.35028e-01    -1.57078e+00   2.19582e+00    1.57080e+00    3.02208e+00    1.57079e+00    1.35795e+00    1.57081e+00    3.80327e+00    1.57079e+00    3.29618e+00    1.57080e+00    2.68707e+00    1.57079e+00    4.39163e+00    1.57080e+00    2.68706e+00    1.57079e+00    3.29618e+00    1.57080e+00    3.80326e+00    1.57080e+00    1.35795e+00    1.57080e+00    3.02209e+00    1.57080e+00    2.19581e+00    1.57080e+00    3.35015e-01    -1.57080e+00   1.93823e+00    1.57080e+00    7.22462e-06    1.18205e+00    
Heave:                        1.75490e-07    1.94061e+00    8.94362e-08    -1.65898e+00   1.98835e-07    1.04806e+00    2.36899e-07    -3.02877e+00   7.29716e-07    -1.20672e+00   4.04925e-07    -3.10508e+00   3.69928e-07    -6.80974e-01   5.37546e-07    2.34779e+00    7.93146e-08    1.45347e-01    1.63680e-07    1.13223e+00    1.90295e-07    -9.67286e-01   2.81763e-07    1.73325e+00    3.70379e-07    -1.76437e+00   1.78882e-07    7.88779e-01    7.20774e-07    -1.73642e+00   9.40345e-08    2.68050e+00    3.47878e-07    -2.10022e+00   1.32076e-07    1.67805e+00    1.75490e-07    -1.94061e+00   8.94362e-08    1.65898e+00    1.98835e-07    -1.04806e+00   2.36899e-07    3.02877e+00    7.29716e-07    1.20672e+00    4.04926e-07    3.10508e+00    3.69928e-07    6.80973e-01    5.37546e-07    -2.34779e+00   7.93141e-08    -1.45344e-01   1.63680e-07    -1.13223e+00   1.90295e-07    9.67285e-01    2.81763e-07    -1.73325e+00   3.70379e-07    1.76437e+00    1.78881e-07    -7.88780e-01   7.20773e-07    1.73642e+00    9.40341e-08    -2.68050e+00   3.47878e-07    2.10022e+00    1.32076e-07    -1.67804e+00   1.75489e-07    1.94061e+00    
Pitch:                        2.34666e-07    -2.54320e-01   4.29781e-01    -1.57080e+00   7.42884e-02    1.57078e+00    4.86900e-01    -1.57080e+00   6.70114e-01    -1.57079e+00   3.01112e-01    -1.57081e+00   8.43336e-01    -1.57079e+00   7.30891e-01    -1.57080e+00   5.95829e-01    -1.57079e+00   9.73797e-01    -1.57080e+00   5.95828e-01    -1.57079e+00   7.30892e-01    -1.57080e+00   8.43333e-01    -1.57080e+00   3.01111e-01    -1.57080e+00   6.70118e-01    -1.57080e+00   4.86899e-01    -1.57080e+00   7.42869e-02    1.57080e+00    4.29782e-01    -1.57080e+00   8.68322e-07    -1.38442e+00   4.29782e-01    1.57080e+00    7.42884e-02    -1.57079e+00   4.86900e-01    1.57080e+00    6.70114e-01    1.57079e+00    3.01111e-01    1.57081e+00    8.43335e-01    1.57079e+00    7.30893e-01    1.57080e+00    5.95829e-01    1.57079e+00    9.73797e-01    1.57080e+00    5.95827e-01    1.57079e+00    7.30892e-01    1.57080e+00    8.43333e-01    1.57079e+00    3.01111e-01    1.57080e+00    6.70118e-01    1.57080e+00    4.86898e-01    1.57080e+00    7.42864e-02    -1.57080e+00   4.29783e-01    1.57080e+00    6.91165e-07    1.47123e+00    
Roll:                         9.73798e-01    1.57080e+00    5.95827e-01    1.57080e+00    7.30892e-01    1.57079e+00    8.43333e-01    1.57080e+00    3.01110e-01    1.57078e+00    6.70117e-01    1.57080e+00    4.86898e-01    1.57079e+00    7.42851e-02    -1.57085e+00   4.29779e-01    1.57079e+00    1.93370e-06    1.97599e+00    4.29782e-01    -1.57080e+00   7.42890e-02    1.57080e+00    4.86898e-01    -1.57080e+00   6.70116e-01    -1.57080e+00   3.01112e-01    -1.57080e+00   8.43335e-01    -1.57080e+00   7.30893e-01    -1.57079e+00   5.95829e-01    -1.57080e+00   9.73798e-01    -1.57080e+00   5.95828e-01    -1.57080e+00   7.30892e-01    -1.57079e+00   8.43333e-01    -1.57080e+00   3.01111e-01    -1.57079e+00   6.70117e-01    -1.57080e+00   4.86898e-01    -1.57078e+00   7.42854e-02    1.57085e+00    4.29779e-01    -1.57079e+00   1.85361e-06    -1.92000e+00   4.29782e-01    1.57080e+00    7.42889e-02    -1.57079e+00   4.86900e-01    1.57080e+00    6.70114e-01    1.57080e+00    3.01112e-01    1.57080e+00    8.43336e-01    1.57080e+00    7.30892e-01    1.57080e+00    5.95829e-01    1.57080e+00    9.73798e-01    1.57080e+00    
Yaw:                          1.72827e-06    -2.08569e-01   3.51262e-06    1.97870e+00    2.05793e-06    -1.37318e+00   1.79727e-06    2.28081e+00    1.83233e-06    -7.63745e-01   3.93627e-07    -9.53762e-01   8.68709e-07    -1.40635e+00   1.60587e-06    2.05997e+00    8.02306e-07    -1.13017e+00   2.24532e-06    1.20476e+00    1.78729e-06    -1.79586e+00   3.82087e-06    1.85876e+00    5.09466e-07    -1.90134e+00   1.53655e-06    -2.10980e+00   1.46907e-06    -9.06786e-02   1.85062e-06    2.85813e+00    1.55783e-06    -1.36419e+00   3.37685e-06    2.19426e+00    1.72827e-06    2.08568e-01    3.51262e-06    -1.97870e+00   2.05793e-06    1.37318e+00    1.79728e-06    -2.28081e+00   1.83233e-06    7.63745e-01    3.93625e-07    9.53777e-01    8.68707e-07    1.40635e+00    1.60587e-06    -2.05997e+00   8.02307e-07    1.13017e+00    2.24532e-06    -1.20476e+00   1.78729e-06    1.79586e+00    3.82087e-06    -1.85876e+00   5.09461e-07    1.90135e+00    1.53655e-06    2.10980e+00    1.46906e-06    9.06811e-02    1.85062e-06    -2.85813e+00   1.55783e-06    1.36419e+00    3.37685e-06    -2.19426e+00   1.72827e-06    -2.08566e-01   


Excitation Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        7.94705e+00    1.13882e+00    5.28396e+00    1.10202e+00    6.25370e+00    1.11749e+00    6.88247e+00    1.13888e+00    2.90135e+00    1.06892e+00    5.54835e+00    1.13217e+00    3.97339e+00    1.13881e+00    3.10287e-01    -1.47110e+00   3.35806e+00    1.15956e+00    2.28567e-04    2.60580e+00    3.35840e+00    -1.98205e+00   3.10229e-01    1.67106e+00    3.97339e+00    -2.00266e+00   5.54844e+00    -2.00938e+00   2.90119e+00    -2.07270e+00   6.88211e+00    -2.00278e+00   6.25333e+00    -2.02414e+00   5.28352e+00    -2.03945e+00   7.94662e+00    -2.00269e+00   5.28405e+00    -2.03946e+00   6.25252e+00    -2.02406e+00   6.88210e+00    -2.00274e+00   2.90191e+00    -2.07290e+00   5.54750e+00    -2.00930e+00   3.97345e+00    -2.00269e+00   3.09781e-01    1.67287e+00    3.35755e+00    -1.98193e+00   2.32341e-04    2.62702e+00    3.35759e+00    1.15966e+00    3.09735e-01    -1.46925e+00   3.97349e+00    1.13878e+00    5.54750e+00    1.13226e+00    2.90199e+00    1.06872e+00    6.88206e+00    1.13889e+00    6.25265e+00    1.11759e+00    5.28461e+00    1.10204e+00    7.94705e+00    1.13882e+00    
Sway:                         1.01141e-03    1.33344e-01    3.35798e+00    1.15950e+00    3.09829e-01    -1.46986e+00   3.97332e+00    1.13895e+00    5.54711e+00    1.13235e+00    2.90158e+00    1.06870e+00    6.88191e+00    1.13882e+00    6.25303e+00    1.11752e+00    5.28447e+00    1.10207e+00    7.94713e+00    1.13885e+00    5.28453e+00    1.10200e+00    6.25396e+00    1.11748e+00    6.88216e+00    1.13874e+00    2.90177e+00    1.06883e+00    5.54806e+00    1.13219e+00    3.97316e+00    1.13897e+00    3.09934e-01    -1.47019e+00   3.35816e+00    1.15959e+00    9.29160e-04    1.62755e-01    3.35796e+00    -1.98182e+00   3.10201e-01    1.67137e+00    3.97330e+00    -2.00284e+00   5.54829e+00    -2.00952e+00   2.90158e+00    -2.07268e+00   6.88208e+00    -2.00269e+00   6.25315e+00    -2.02404e+00   5.28348e+00    -2.03951e+00   7.94577e+00    -2.00274e+00   5.28349e+00    -2.03944e+00   6.25231e+00    -2.02399e+00   6.88128e+00    -2.00265e+00   2.90148e+00    -2.07275e+00   5.54744e+00    -2.00934e+00   3.97307e+00    -2.00288e+00   3.10297e-01    1.67168e+00    3.35771e+00    -1.98191e+00   1.00716e-03    1.27101e-01    
Heave:                        1.90211e-01    -2.50271e+00   1.21758e-01    -2.50730e+00   1.18302e-01    -2.49559e+00   1.71296e-01    -2.48666e+00   1.22509e-01    -2.48527e+00   1.16219e-01    -2.47334e+00   1.85262e-01    -2.52825e+00   1.32325e-01    -2.51157e+00   1.28848e-01    -2.51319e+00   1.88618e-01    -2.47926e+00   1.24255e-01    -2.48768e+00   1.20913e-01    -2.51921e+00   1.78169e-01    -2.49266e+00   1.27684e-01    -2.51299e+00   1.17740e-01    -2.46944e+00   1.83153e-01    -2.50488e+00   1.31167e-01    -2.48067e+00   1.30061e-01    -2.50367e+00   1.87689e-01    -2.53171e+00   1.24375e-01    -2.47715e+00   1.19226e-01    -2.50472e+00   1.73953e-01    -2.46185e+00   1.21682e-01    -2.51737e+00   1.15979e-01    -2.47660e+00   1.87867e-01    -2.50311e+00   1.31577e-01    -2.51538e+00   1.29114e-01    -2.52194e+00   1.86272e-01    -2.50470e+00   1.25615e-01    -2.45941e+00   1.23405e-01    -2.48071e+00   1.77086e-01    -2.51095e+00   1.26622e-01    -2.53063e+00   1.17577e-01    -2.47352e+00   1.85746e-01    -2.47648e+00   1.29033e-01    -2.49543e+00   1.26303e-01    -2.55085e+00   1.90211e-01    -2.50271e+00   
Pitch:                        7.43273e-02    -4.53193e-01   4.96866e+00    1.14293e+00    6.00397e-02    8.21659e-01    6.11913e+00    1.15083e+00    8.57508e+00    1.14740e+00    5.00210e+00    1.12947e+00    1.05890e+01    1.14521e+00    9.97576e+00    1.14104e+00    8.68893e+00    1.13940e+00    1.22240e+01    1.14400e+00    8.71164e+00    1.13810e+00    1.00586e+01    1.13936e+00    1.05447e+01    1.13692e+00    5.04079e+00    1.13814e+00    8.64880e+00    1.14365e+00    6.08681e+00    1.15283e+00    3.63916e-02    -3.32262e-02   4.96099e+00    1.14415e+00    5.48143e-02    5.90496e-01    4.97111e+00    -1.98829e+00   5.25540e-02    -2.68816e+00   6.13134e+00    -2.00165e+00   8.66331e+00    -2.00544e+00   5.02689e+00    -2.00710e+00   1.06389e+01    -1.99435e+00   1.00109e+01    -2.00078e+00   8.65340e+00    -2.00355e+00   1.21648e+01    -1.99941e+00   8.66489e+00    -1.99950e+00   9.96421e+00    -1.99561e+00   1.05055e+01    -1.99612e+00   5.04371e+00    -2.00376e+00   8.62722e+00    -1.99841e+00   6.11832e+00    -2.00505e+00   6.62158e-02    3.00988e+00    4.95014e+00    -1.99345e+00   7.43303e-02    -4.53354e-01   
Roll:                         1.22639e+01    -1.99788e+00   8.61814e+00    -2.00323e+00   1.00268e+01    -2.00458e+00   1.05811e+01    -1.99504e+00   4.98896e+00    -1.99502e+00   8.68561e+00    -1.99915e+00   6.07453e+00    -2.00197e+00   3.70772e-02    -3.05348e+00   5.00568e+00    -1.99684e+00   1.31522e-02    -8.91788e-01   5.02056e+00    1.14031e+00    2.89102e-02    9.91359e-01    6.11012e+00    1.14173e+00    8.71647e+00    1.14092e+00    5.01748e+00    1.13898e+00    1.06110e+01    1.14175e+00    1.00219e+01    1.13748e+00    8.61551e+00    1.13934e+00    1.22479e+01    1.14782e+00    8.69092e+00    1.13764e+00    9.93625e+00    1.14342e+00    1.06051e+01    1.14188e+00    5.08794e+00    1.12674e+00    8.62314e+00    1.14556e+00    6.09465e+00    1.14218e+00    9.38122e-02    8.84474e-01    4.93049e+00    1.15160e+00    7.05597e-03    -4.75019e-01   4.92867e+00    -1.98580e+00   1.03588e-01    -2.43862e+00   6.07398e+00    -2.00120e+00   8.59498e+00    -1.99441e+00   5.06298e+00    -2.00875e+00   1.05796e+01    -1.99468e+00   9.93735e+00    -1.99874e+00   8.69706e+00    -2.00463e+00   1.22639e+01    -1.99788e+00   
Yaw:                          2.69836e-06    5.46044e-01    4.56761e-06    -1.79043e+00   2.15279e-06    1.32330e+00    1.42647e-06    -1.43990e+00   9.83428e-07    1.47355e+00    9.23390e-07    2.58710e+00    1.49419e-06    1.18870e+00    1.71333e-06    -2.61584e+00   7.36941e-07    -2.09196e+00   3.57421e-06    -8.94810e-01   1.24405e-06    2.36671e+00    3.39279e-06    -2.26119e+00   1.26521e-06    1.39801e+00    9.14972e-07    2.64899e+00    1.65336e-06    -8.19545e-01   1.71284e-06    -2.56527e+00   2.67270e-06    1.33929e+00    3.33983e-06    -2.12781e+00   1.18037e-06    -1.35840e-01   2.88687e-06    1.60671e+00    1.72942e-06    -1.29694e+00   1.72621e-06    3.10584e+00    2.22441e-06    -4.83168e-01   2.00900e-07    2.50391e+00    1.93943e-06    -2.86845e+00   2.17403e-06    2.00108e+00    2.62592e-06    -6.38884e-01   1.98301e-06    1.16345e+00    2.22084e-06    -1.03909e+00   5.46774e-06    1.77637e+00    1.21819e-06    -2.70265e+00   1.61277e-06    -1.87119e+00   2.76534e-06    -2.69746e-01   1.77912e-06    -2.77844e+00   9.54700e-07    -2.08856e+00   3.34534e-06    2.21115e+00    2.69836e-06    5.46043e-01    


Response Amplitude Operator:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        1.32213e-05    -2.00279e+00   8.78193e-06    -2.04019e+00   1.03969e-05    -2.02439e+00   1.14510e-05    -2.00277e+00   4.81731e-06    -2.07415e+00   9.22828e-06    -2.00954e+00   6.61155e-06    -2.00272e+00   5.25483e-07    1.66921e+00    5.59015e-06    -1.98170e+00   1.72859e-10    3.21468e-03    5.59046e-06    1.15996e+00    5.25828e-07    -1.47112e+00   6.61086e-06    1.13896e+00    9.22784e-06    1.13213e+00    4.81643e-06    1.06756e+00    1.14498e-05    1.13883e+00    1.03964e-05    1.11715e+00    8.78125e-06    1.10151e+00    1.32209e-05    1.13882e+00    8.78067e-06    1.10153e+00    1.03967e-05    1.11713e+00    1.14499e-05    1.13887e+00    4.81620e-06    1.06758e+00    9.22807e-06    1.13213e+00    6.61126e-06    1.13892e+00    5.25915e-07    -1.47109e+00   5.59074e-06    1.15987e+00    2.56991e-10    -5.35880e-01   5.59085e-06    -1.98179e+00   5.25693e-07    1.66927e+00    6.61174e-06    -2.00276e+00   9.22861e-06    -2.00953e+00   4.81687e-06    -2.07411e+00   1.14503e-05    -2.00277e+00   1.03969e-05    -2.02440e+00   8.78150e-06    -2.04015e+00   1.32213e-05    -2.00279e+00   
Sway:                         9.48428e-10    -2.01059e+00   5.59075e-06    -1.98173e+00   5.25483e-07    1.67014e+00    6.61057e-06    -2.00278e+00   9.22835e-06    -2.00943e+00   4.81732e-06    -2.07403e+00   1.14499e-05    -2.00281e+00   1.03968e-05    -2.02443e+00   8.78145e-06    -2.04017e+00   1.32222e-05    -2.00276e+00   8.78110e-06    -2.04021e+00   1.03967e-05    -2.02445e+00   1.14512e-05    -2.00274e+00   4.81695e-06    -2.07409e+00   9.22852e-06    -2.00953e+00   6.61095e-06    -2.00279e+00   5.24798e-07    1.67015e+00    5.59120e-06    -1.98167e+00   7.50545e-10    2.67718e+00    5.59066e-06    1.15996e+00    5.25697e-07    -1.47196e+00   6.61031e-06    1.13880e+00    9.22862e-06    1.13208e+00    4.81688e-06    1.06767e+00    1.14492e-05    1.13883e+00    1.03963e-05    1.11720e+00    8.78045e-06    1.10147e+00    1.32211e-05    1.13887e+00    8.78027e-06    1.10147e+00    1.03958e-05    1.11716e+00    1.14505e-05    1.13890e+00    4.81641e-06    1.06753e+00    9.22789e-06    1.13213e+00    6.61017e-06    1.13883e+00    5.25214e-07    -1.47221e+00   5.59064e-06    1.15996e+00    9.35798e-10    -2.01021e+00   
Heave:                        4.05562e-07    6.38887e-01    2.59606e-07    6.34289e-01    2.52240e-07    6.46007e-01    3.65230e-07    6.54933e-01    2.61206e-07    6.56311e-01    2.47797e-07    6.68251e-01    3.95005e-07    6.13332e-01    2.82134e-07    6.30011e-01    2.74723e-07    6.28392e-01    4.02160e-07    6.62326e-01    2.64928e-07    6.53906e-01    2.57802e-07    6.22373e-01    3.79883e-07    6.48922e-01    2.72242e-07    6.28598e-01    2.51037e-07    6.72141e-01    3.90511e-07    6.36704e-01    2.79670e-07    6.60920e-01    2.77310e-07    6.37923e-01    4.00185e-07    6.09883e-01    2.65191e-07    6.64449e-01    2.54209e-07    6.36875e-01    3.70900e-07    6.79742e-01    2.59450e-07    6.24229e-01    2.47290e-07    6.64999e-01    4.00569e-07    6.38487e-01    2.80549e-07    6.26222e-01    2.75297e-07    6.19656e-01    3.97168e-07    6.36898e-01    2.67836e-07    6.82191e-01    2.63125e-07    6.60891e-01    3.77581e-07    6.30653e-01    2.69981e-07    6.10962e-01    2.50697e-07    6.68082e-01    3.96044e-07    6.65117e-01    2.75121e-07    6.46160e-01    2.69301e-07    5.90750e-01    4.05562e-07    6.38887e-01    
Pitch:                        3.09766e-11    2.32968e+00    6.19936e-08    1.16039e+00    6.02359e-09    -1.47435e+00   7.32071e-08    1.13842e+00    1.02184e-07    1.13166e+00    5.31411e-08    1.06529e+00    1.26803e-07    1.13857e+00    1.15001e-07    1.11635e+00    9.70327e-08    1.10010e+00    1.46432e-07    1.13866e+00    9.70197e-08    1.10010e+00    1.14968e-07    1.11639e+00    1.26834e-07    1.13891e+00    5.31230e-08    1.06490e+00    1.02158e-07    1.13168e+00    7.32239e-08    1.13835e+00    5.99852e-09    -1.47379e+00   6.20017e-08    1.16041e+00    1.86444e-11    -2.13820e+00   6.19914e-08    -1.98143e+00   6.01772e-09    1.66645e+00    7.31991e-08    -2.00283e+00   1.02153e-07    -2.00965e+00   5.31272e-08    -2.07638e+00   1.26776e-07    -2.00304e+00   1.14981e-07    -2.02519e+00   9.70348e-08    -2.04139e+00   1.46442e-07    -2.00283e+00   9.70288e-08    -2.04154e+00   1.14995e-07    -2.02541e+00   1.26841e-07    -2.00291e+00   5.31157e-08    -2.07666e+00   1.02159e-07    -2.00983e+00   7.32026e-08    -2.00269e+00   5.99930e-09    1.66520e+00    6.19994e-08    -1.98127e+00   3.09309e-11    2.33395e+00    
Roll:                         1.46406e-07    -2.00295e+00   9.70655e-08    -2.04146e+00   1.14982e-07    -2.02506e+00   1.26818e-07    -2.00303e+00   5.31485e-08    -2.07704e+00   1.02141e-07    -2.00988e+00   7.32353e-08    -2.00275e+00   6.00807e-09    1.66680e+00    6.19724e-08    -1.98123e+00   4.20294e-12    1.86275e+00    6.19703e-08    1.16057e+00    6.02082e-09    -1.47229e+00   7.32137e-08    1.13886e+00    1.02123e-07    1.13184e+00    5.31263e-08    1.06494e+00    1.26793e-07    1.13874e+00    1.14978e-07    1.11646e+00    9.70589e-08    1.10021e+00    1.46408e-07    1.13852e+00    9.70227e-08    1.10027e+00    1.15015e-07    1.11625e+00    1.26796e-07    1.13877e+00    5.30947e-08    1.06538e+00    1.02162e-07    1.13169e+00    7.32243e-08    1.13881e+00    6.03894e-09    -1.47537e+00   6.20081e-08    1.16013e+00    2.99922e-13    -1.33577e+00   6.20101e-08    -1.98167e+00   6.03349e-09    1.66379e+00    7.32378e-08    -2.00282e+00   1.02180e-07    -2.01002e+00   5.31129e-08    -2.07652e+00   1.26811e-07    -2.00303e+00   1.15017e-07    -2.02526e+00   9.70298e-08    -2.04139e+00   1.46406e-07    -2.00295e+00   
Yaw:                          3.75699e-15    -2.57022e+00   5.96443e-15    1.35725e+00    3.01183e-15    -1.82777e+00   1.74410e-15    1.76313e+00    1.44655e-15    -1.70213e+00   1.26299e-15    -6.79579e-01   2.17941e-15    -1.95691e+00   2.22799e-15    5.07051e-01    8.44354e-16    1.03563e+00    4.74103e-15    2.26702e+00    1.66289e-15    -7.75563e-01   4.45841e-15    8.74902e-01    1.70237e-15    -1.74475e+00   1.22168e-15    -4.27586e-01   2.20676e-15    2.32666e+00    2.37458e-15    5.97382e-01    3.44566e-15    -1.79413e+00   4.54253e-15    1.01460e+00    1.54021e-15    2.89972e+00    3.72750e-15    -1.51491e+00   2.41502e-15    1.80798e+00    2.39742e-15    4.18026e-02    2.98538e-15    2.61224e+00    2.86146e-16    -6.16596e-02   2.71712e-15    3.23154e-01    2.86502e-15    -1.11829e+00   3.54897e-15    2.46305e+00    2.54892e-15    -1.97706e+00   2.97187e-15    2.10170e+00    7.25152e-15    -1.35799e+00   1.63814e-15    4.42074e-01    2.08166e-15    1.27446e+00    3.70601e-15    2.86832e+00    2.31764e-15    3.34824e-01    1.14203e-15    1.04319e+00    4.51036e-15    -9.44238e-01   3.75699e-15    -2.57023e+00   
----------

----------
Frequency:       8 s^{-1}.
Period:          0.785398 s.
Wavenumber:      6.52395 m^{-1}.

